artifact,size_mb,suffix
outputs/figures/per_trait_mae_ensemble.png,0.0705,.png
outputs/figures/per_trait_mae_median.png,0.0699,.png
outputs/figures/per_trait_r2.png,0.0724,.png
outputs/figures/per_trait_r2_best_val.png,0.0724,.png
outputs/figures/per_trait_r2_ensemble.png,0.0735,.png
outputs/figures/per_trait_r2_median.png,0.0714,.png
outputs/figures/scatter_ensemble_pred_vs_true.png,0.7376,.png
outputs/figures/scatter_true_vs_pred_best_val.png,0.7279,.png
outputs/figures/true_std_vs_pred_std.png,0.0929,.png
outputs/figures/true_std_vs_pred_std_best_val.png,0.0929,.png
outputs/final_aggregate/aggregate_loss_by_epoch.csv,0.0022,.csv
outputs/final_aggregate/aggregate_loss_curve.png,0.104,.png
outputs/final_aggregate/aggregate_loss_curve_by_epoch.csv,0.0022,.csv
outputs/final_aggregate/aggregate_train_val_gap_mean_std.png,0.0931,.png
outputs/final_aggregate/aggregate_train_vs_val_loss_mean_std.png,0.1227,.png
outputs/final_aggregate/all_final_histories_long.csv,0.056,.csv
outputs/final_aggregate/all_runs_history_with_val_loss.csv,0.056,.csv
outputs/final_aggregate/all_runs_train_vs_val_loss_overlay.png,0.2944,.png
outputs/final_aggregate/best_epoch_distribution.csv,0.0,.csv
outputs/final_aggregate/best_val_median_ensemble.csv,0.0004,.csv
outputs/final_aggregate/best_val_test_bin_analysis.csv,0.0023,.csv
outputs/final_aggregate/best_val_test_residuals_long.csv,0.323,.csv
outputs/final_aggregate/best_val_test_trait_summary.csv,0.0006,.csv
outputs/final_aggregate/ci_95_report.csv,0.0006,.csv
outputs/final_aggregate/curve_test_Acc_mean_across_runs.png,0.0895,.png
outputs/final_aggregate/curve_test_MAE_mean_across_runs.png,0.0907,.png
outputs/final_aggregate/curve_test_R2_mean_across_runs.png,0.089,.png
outputs/final_aggregate/epoch_behavior.csv,0.0003,.csv
outputs/final_aggregate/final_run_history_index.csv,0.0016,.csv
outputs/final_aggregate/final_runs_summary.csv,0.002,.csv
outputs/final_aggregate/final_stats_summary.csv,0.0025,.csv
outputs/final_aggregate/final_stats_summary.json,0.003,.json
outputs/final_aggregate/final_stats_summary_long.csv,0.0007,.csv
outputs/final_aggregate/final_stats_summary_long.json,0.0013,.json
outputs/final_aggregate/final_stats_summary_wide.csv,0.0025,.csv
outputs/final_aggregate/loss_diagnostic_summary_per_run.csv,0.0039,.csv
outputs/final_aggregate/optuna_reproducibility_note.txt,0.0003,.txt
outputs/final_aggregate/overfit_underfit_interpretation.txt,0.0005,.txt
outputs/final_aggregate/r2_vs_mae_analysis.csv,0.0015,.csv
outputs/final_aggregate/regression_to_mean_summary.csv,0.0015,.csv
outputs/final_aggregate/selected_runs_summary.json,0.0008,.json
outputs/final_aggregate/stop_epoch_distribution.csv,0.0,.csv
outputs/final_aggregate/top20_best_predictions.csv,0.0065,.csv
outputs/final_aggregate/top20_worst_predictions.csv,0.0065,.csv
outputs/final_aggregate/train_val_gap_diagnostics.csv,0.0039,.csv
outputs/final_aggregate/validation_stability.csv,0.0012,.csv
outputs/final_runs/run_01_seed_042/.ipynb_checkpoints/curve_mae_per_trait-checkpoint.png,0.1756,.png
outputs/final_runs/run_01_seed_042/.ipynb_checkpoints/curve_train_loss-checkpoint.png,0.0536,.png
outputs/final_runs/run_01_seed_042/.ipynb_checkpoints/history-checkpoint.csv,0.0053,.csv
outputs/final_runs/run_01_seed_042/.ipynb_checkpoints/loss_curve-checkpoint.png,0.0906,.png
outputs/final_runs/run_01_seed_042/.ipynb_checkpoints/scatter_test_strict_pred_vs_true-checkpoint.png,0.6999,.png
outputs/final_runs/run_01_seed_042/best_val_metrics.json,0.001,.json
outputs/final_runs/run_01_seed_042/curve_mae_per_trait.png,0.1756,.png
outputs/final_runs/run_01_seed_042/curve_train_loss.png,0.0536,.png
outputs/final_runs/run_01_seed_042/curve_val_S.png,0.0677,.png
outputs/final_runs/run_01_seed_042/curve_val_mae_mean.png,0.0704,.png
outputs/final_runs/run_01_seed_042/curve_val_r2_mean.png,0.0693,.png
outputs/final_runs/run_01_seed_042/curve_val_rmse_mean.png,0.0719,.png
outputs/final_runs/run_01_seed_042/hist_test_strict_pred_vs_true.png,0.1207,.png
outputs/final_runs/run_01_seed_042/hist_val_pred_vs_true.png,0.1232,.png
outputs/final_runs/run_01_seed_042/history.csv,0.0053,.csv
outputs/final_runs/run_01_seed_042/history_with_val_loss.csv,0.0056,.csv
outputs/final_runs/run_01_seed_042/last_val_metrics.json,0.001,.json
outputs/final_runs/run_01_seed_042/loss_curve.png,0.0906,.png
outputs/final_runs/run_01_seed_042/predictions_test_strict.csv,0.6431,.csv
outputs/final_runs/run_01_seed_042/predictions_val.csv,0.5925,.csv
outputs/final_runs/run_01_seed_042/predictions_val_best.csv,0.5925,.csv
outputs/final_runs/run_01_seed_042/run_summary.json,0.0028,.json
outputs/final_runs/run_01_seed_042/scatter_test_strict_pred_vs_true.png,0.6999,.png
outputs/final_runs/run_01_seed_042/scatter_test_strict_residuals.png,0.9688,.png
outputs/final_runs/run_01_seed_042/scatter_val_pred_vs_true.png,0.7461,.png
outputs/final_runs/run_01_seed_042/scatter_val_residuals.png,0.958,.png
outputs/final_runs/run_01_seed_042/test_metrics.json,0.001,.json
outputs/final_runs/run_01_seed_042/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_runs/run_02_seed_052/best_val_metrics.json,0.001,.json
outputs/final_runs/run_02_seed_052/curve_mae_per_trait.png,0.1793,.png
outputs/final_runs/run_02_seed_052/curve_train_loss.png,0.0642,.png
outputs/final_runs/run_02_seed_052/curve_val_S.png,0.0645,.png
outputs/final_runs/run_02_seed_052/curve_val_mae_mean.png,0.0677,.png
outputs/final_runs/run_02_seed_052/curve_val_r2_mean.png,0.0699,.png
outputs/final_runs/run_02_seed_052/curve_val_rmse_mean.png,0.0714,.png
outputs/final_runs/run_02_seed_052/hist_test_strict_pred_vs_true.png,0.1207,.png
outputs/final_runs/run_02_seed_052/hist_val_pred_vs_true.png,0.1229,.png
outputs/final_runs/run_02_seed_052/history.csv,0.0044,.csv
outputs/final_runs/run_02_seed_052/history_with_val_loss.csv,0.0046,.csv
outputs/final_runs/run_02_seed_052/last_val_metrics.json,0.001,.json
outputs/final_runs/run_02_seed_052/loss_curve.png,0.1017,.png
outputs/final_runs/run_02_seed_052/predictions_test_strict.csv,0.6452,.csv
outputs/final_runs/run_02_seed_052/predictions_val.csv,0.5931,.csv
outputs/final_runs/run_02_seed_052/predictions_val_best.csv,0.5927,.csv
outputs/final_runs/run_02_seed_052/run_summary.json,0.0028,.json
outputs/final_runs/run_02_seed_052/scatter_test_strict_pred_vs_true.png,0.6945,.png
outputs/final_runs/run_02_seed_052/scatter_test_strict_residuals.png,0.9755,.png
outputs/final_runs/run_02_seed_052/scatter_val_pred_vs_true.png,0.7386,.png
outputs/final_runs/run_02_seed_052/scatter_val_residuals.png,0.9689,.png
outputs/final_runs/run_02_seed_052/test_metrics.json,0.001,.json
outputs/final_runs/run_02_seed_052/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_runs/run_03_seed_062/best_val_metrics.json,0.001,.json
outputs/final_runs/run_03_seed_062/curve_mae_per_trait.png,0.1734,.png
outputs/final_runs/run_03_seed_062/curve_train_loss.png,0.0519,.png
outputs/final_runs/run_03_seed_062/curve_val_S.png,0.0602,.png
outputs/final_runs/run_03_seed_062/curve_val_mae_mean.png,0.0638,.png
outputs/final_runs/run_03_seed_062/curve_val_r2_mean.png,0.067,.png
outputs/final_runs/run_03_seed_062/curve_val_rmse_mean.png,0.0693,.png
outputs/final_runs/run_03_seed_062/hist_test_strict_pred_vs_true.png,0.1206,.png
outputs/final_runs/run_03_seed_062/hist_val_pred_vs_true.png,0.1232,.png
outputs/final_runs/run_03_seed_062/history.csv,0.0053,.csv
outputs/final_runs/run_03_seed_062/history_with_val_loss.csv,0.0056,.csv
outputs/final_runs/run_03_seed_062/last_val_metrics.json,0.001,.json
outputs/final_runs/run_03_seed_062/loss_curve.png,0.089,.png
outputs/final_runs/run_03_seed_062/predictions_test_strict.csv,0.6437,.csv
outputs/final_runs/run_03_seed_062/predictions_val.csv,0.593,.csv
outputs/final_runs/run_03_seed_062/predictions_val_best.csv,0.5927,.csv
outputs/final_runs/run_03_seed_062/run_summary.json,0.0028,.json
outputs/final_runs/run_03_seed_062/scatter_test_strict_pred_vs_true.png,0.7383,.png
outputs/final_runs/run_03_seed_062/scatter_test_strict_residuals.png,0.9836,.png
outputs/final_runs/run_03_seed_062/scatter_val_pred_vs_true.png,0.7742,.png
outputs/final_runs/run_03_seed_062/scatter_val_residuals.png,0.9562,.png
outputs/final_runs/run_03_seed_062/test_metrics.json,0.001,.json
outputs/final_runs/run_03_seed_062/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_runs/run_04_seed_072/best_val_metrics.json,0.001,.json
outputs/final_runs/run_04_seed_072/curve_mae_per_trait.png,0.1812,.png
outputs/final_runs/run_04_seed_072/curve_train_loss.png,0.0514,.png
outputs/final_runs/run_04_seed_072/curve_val_S.png,0.0712,.png
outputs/final_runs/run_04_seed_072/curve_val_mae_mean.png,0.0742,.png
outputs/final_runs/run_04_seed_072/curve_val_r2_mean.png,0.0723,.png
outputs/final_runs/run_04_seed_072/curve_val_rmse_mean.png,0.0732,.png
outputs/final_runs/run_04_seed_072/hist_test_strict_pred_vs_true.png,0.1208,.png
outputs/final_runs/run_04_seed_072/hist_val_pred_vs_true.png,0.1202,.png
outputs/final_runs/run_04_seed_072/history.csv,0.0053,.csv
outputs/final_runs/run_04_seed_072/history_with_val_loss.csv,0.0056,.csv
outputs/final_runs/run_04_seed_072/last_val_metrics.json,0.001,.json
outputs/final_runs/run_04_seed_072/loss_curve.png,0.0914,.png
outputs/final_runs/run_04_seed_072/predictions_test_strict.csv,0.6453,.csv
outputs/final_runs/run_04_seed_072/predictions_val.csv,0.5924,.csv
outputs/final_runs/run_04_seed_072/predictions_val_best.csv,0.5927,.csv
outputs/final_runs/run_04_seed_072/run_summary.json,0.0028,.json
outputs/final_runs/run_04_seed_072/scatter_test_strict_pred_vs_true.png,0.7279,.png
outputs/final_runs/run_04_seed_072/scatter_test_strict_residuals.png,0.9729,.png
outputs/final_runs/run_04_seed_072/scatter_val_pred_vs_true.png,0.7217,.png
outputs/final_runs/run_04_seed_072/scatter_val_residuals.png,0.9545,.png
outputs/final_runs/run_04_seed_072/test_metrics.json,0.001,.json
outputs/final_runs/run_04_seed_072/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_runs/run_05_seed_082/best_val_metrics.json,0.001,.json
outputs/final_runs/run_05_seed_082/curve_mae_per_trait.png,0.1832,.png
outputs/final_runs/run_05_seed_082/curve_train_loss.png,0.0521,.png
outputs/final_runs/run_05_seed_082/curve_val_S.png,0.0687,.png
outputs/final_runs/run_05_seed_082/curve_val_mae_mean.png,0.0706,.png
outputs/final_runs/run_05_seed_082/curve_val_r2_mean.png,0.0707,.png
outputs/final_runs/run_05_seed_082/curve_val_rmse_mean.png,0.072,.png
outputs/final_runs/run_05_seed_082/hist_test_strict_pred_vs_true.png,0.1207,.png
outputs/final_runs/run_05_seed_082/hist_val_pred_vs_true.png,0.1232,.png
outputs/final_runs/run_05_seed_082/history.csv,0.0053,.csv
outputs/final_runs/run_05_seed_082/history_with_val_loss.csv,0.0056,.csv
outputs/final_runs/run_05_seed_082/last_val_metrics.json,0.001,.json
outputs/final_runs/run_05_seed_082/loss_curve.png,0.0903,.png
outputs/final_runs/run_05_seed_082/predictions_test_strict.csv,0.6448,.csv
outputs/final_runs/run_05_seed_082/predictions_val.csv,0.5925,.csv
outputs/final_runs/run_05_seed_082/predictions_val_best.csv,0.5921,.csv
outputs/final_runs/run_05_seed_082/run_summary.json,0.0028,.json
outputs/final_runs/run_05_seed_082/scatter_test_strict_pred_vs_true.png,0.7419,.png
outputs/final_runs/run_05_seed_082/scatter_test_strict_residuals.png,0.9964,.png
outputs/final_runs/run_05_seed_082/scatter_val_pred_vs_true.png,0.7688,.png
outputs/final_runs/run_05_seed_082/scatter_val_residuals.png,0.9674,.png
outputs/final_runs/run_05_seed_082/test_metrics.json,0.001,.json
outputs/final_runs/run_05_seed_082/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_runs/run_06_seed_092/best_val_metrics.json,0.001,.json
outputs/final_runs/run_06_seed_092/curve_mae_per_trait.png,0.2143,.png
outputs/final_runs/run_06_seed_092/curve_train_loss.png,0.054,.png
outputs/final_runs/run_06_seed_092/curve_val_S.png,0.0731,.png
outputs/final_runs/run_06_seed_092/curve_val_mae_mean.png,0.0746,.png
outputs/final_runs/run_06_seed_092/curve_val_r2_mean.png,0.0725,.png
outputs/final_runs/run_06_seed_092/curve_val_rmse_mean.png,0.0804,.png
outputs/final_runs/run_06_seed_092/hist_test_strict_pred_vs_true.png,0.1208,.png
outputs/final_runs/run_06_seed_092/hist_val_pred_vs_true.png,0.1233,.png
outputs/final_runs/run_06_seed_092/history.csv,0.0068,.csv
outputs/final_runs/run_06_seed_092/history_with_val_loss.csv,0.0071,.csv
outputs/final_runs/run_06_seed_092/last_val_metrics.json,0.001,.json
outputs/final_runs/run_06_seed_092/loss_curve.png,0.0961,.png
outputs/final_runs/run_06_seed_092/predictions_test_strict.csv,0.6455,.csv
outputs/final_runs/run_06_seed_092/predictions_val.csv,0.593,.csv
outputs/final_runs/run_06_seed_092/predictions_val_best.csv,0.593,.csv
outputs/final_runs/run_06_seed_092/run_summary.json,0.0028,.json
outputs/final_runs/run_06_seed_092/scatter_test_strict_pred_vs_true.png,0.7499,.png
outputs/final_runs/run_06_seed_092/scatter_test_strict_residuals.png,0.9834,.png
outputs/final_runs/run_06_seed_092/scatter_val_pred_vs_true.png,0.7469,.png
outputs/final_runs/run_06_seed_092/scatter_val_residuals.png,0.9798,.png
outputs/final_runs/run_06_seed_092/test_metrics.json,0.001,.json
outputs/final_runs/run_06_seed_092/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_runs/run_07_seed_102/best_val_metrics.json,0.001,.json
outputs/final_runs/run_07_seed_102/curve_mae_per_trait.png,0.2067,.png
outputs/final_runs/run_07_seed_102/curve_train_loss.png,0.0536,.png
outputs/final_runs/run_07_seed_102/curve_val_S.png,0.0717,.png
outputs/final_runs/run_07_seed_102/curve_val_mae_mean.png,0.0751,.png
outputs/final_runs/run_07_seed_102/curve_val_r2_mean.png,0.0701,.png
outputs/final_runs/run_07_seed_102/curve_val_rmse_mean.png,0.0785,.png
outputs/final_runs/run_07_seed_102/hist_test_strict_pred_vs_true.png,0.1207,.png
outputs/final_runs/run_07_seed_102/hist_val_pred_vs_true.png,0.1196,.png
outputs/final_runs/run_07_seed_102/history.csv,0.0058,.csv
outputs/final_runs/run_07_seed_102/history_with_val_loss.csv,0.0061,.csv
outputs/final_runs/run_07_seed_102/last_val_metrics.json,0.001,.json
outputs/final_runs/run_07_seed_102/loss_curve.png,0.096,.png
outputs/final_runs/run_07_seed_102/predictions_test_strict.csv,0.6469,.csv
outputs/final_runs/run_07_seed_102/predictions_val.csv,0.5937,.csv
outputs/final_runs/run_07_seed_102/predictions_val_best.csv,0.5942,.csv
outputs/final_runs/run_07_seed_102/run_summary.json,0.0028,.json
outputs/final_runs/run_07_seed_102/scatter_test_strict_pred_vs_true.png,0.7432,.png
outputs/final_runs/run_07_seed_102/scatter_test_strict_residuals.png,0.974,.png
outputs/final_runs/run_07_seed_102/scatter_val_pred_vs_true.png,0.7447,.png
outputs/final_runs/run_07_seed_102/scatter_val_residuals.png,0.9432,.png
outputs/final_runs/run_07_seed_102/test_metrics.json,0.001,.json
outputs/final_runs/run_07_seed_102/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_runs/run_08_seed_112/best_val_metrics.json,0.001,.json
outputs/final_runs/run_08_seed_112/curve_mae_per_trait.png,0.1976,.png
outputs/final_runs/run_08_seed_112/curve_train_loss.png,0.0527,.png
outputs/final_runs/run_08_seed_112/curve_val_S.png,0.0649,.png
outputs/final_runs/run_08_seed_112/curve_val_mae_mean.png,0.067,.png
outputs/final_runs/run_08_seed_112/curve_val_r2_mean.png,0.0735,.png
outputs/final_runs/run_08_seed_112/curve_val_rmse_mean.png,0.0758,.png
outputs/final_runs/run_08_seed_112/hist_test_strict_pred_vs_true.png,0.1207,.png
outputs/final_runs/run_08_seed_112/hist_val_pred_vs_true.png,0.1232,.png
outputs/final_runs/run_08_seed_112/history.csv,0.0058,.csv
outputs/final_runs/run_08_seed_112/history_with_val_loss.csv,0.0061,.csv
outputs/final_runs/run_08_seed_112/last_val_metrics.json,0.001,.json
outputs/final_runs/run_08_seed_112/loss_curve.png,0.0907,.png
outputs/final_runs/run_08_seed_112/predictions_test_strict.csv,0.6469,.csv
outputs/final_runs/run_08_seed_112/predictions_val.csv,0.5944,.csv
outputs/final_runs/run_08_seed_112/predictions_val_best.csv,0.5941,.csv
outputs/final_runs/run_08_seed_112/run_summary.json,0.0028,.json
outputs/final_runs/run_08_seed_112/scatter_test_strict_pred_vs_true.png,0.7613,.png
outputs/final_runs/run_08_seed_112/scatter_test_strict_residuals.png,0.9732,.png
outputs/final_runs/run_08_seed_112/scatter_val_pred_vs_true.png,0.7846,.png
outputs/final_runs/run_08_seed_112/scatter_val_residuals.png,0.9506,.png
outputs/final_runs/run_08_seed_112/test_metrics.json,0.001,.json
outputs/final_runs/run_08_seed_112/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_runs/run_09_seed_122/best_val_metrics.json,0.001,.json
outputs/final_runs/run_09_seed_122/curve_mae_per_trait.png,0.2053,.png
outputs/final_runs/run_09_seed_122/curve_train_loss.png,0.0536,.png
outputs/final_runs/run_09_seed_122/curve_val_S.png,0.075,.png
outputs/final_runs/run_09_seed_122/curve_val_mae_mean.png,0.0762,.png
outputs/final_runs/run_09_seed_122/curve_val_r2_mean.png,0.0775,.png
outputs/final_runs/run_09_seed_122/curve_val_rmse_mean.png,0.0771,.png
outputs/final_runs/run_09_seed_122/hist_test_strict_pred_vs_true.png,0.1207,.png
outputs/final_runs/run_09_seed_122/hist_val_pred_vs_true.png,0.1233,.png
outputs/final_runs/run_09_seed_122/history.csv,0.0063,.csv
outputs/final_runs/run_09_seed_122/history_with_val_loss.csv,0.0066,.csv
outputs/final_runs/run_09_seed_122/last_val_metrics.json,0.001,.json
outputs/final_runs/run_09_seed_122/loss_curve.png,0.0948,.png
outputs/final_runs/run_09_seed_122/predictions_test_strict.csv,0.6469,.csv
outputs/final_runs/run_09_seed_122/predictions_val.csv,0.5948,.csv
outputs/final_runs/run_09_seed_122/predictions_val_best.csv,0.5943,.csv
outputs/final_runs/run_09_seed_122/run_summary.json,0.0028,.json
outputs/final_runs/run_09_seed_122/scatter_test_strict_pred_vs_true.png,0.7482,.png
outputs/final_runs/run_09_seed_122/scatter_test_strict_residuals.png,0.9779,.png
outputs/final_runs/run_09_seed_122/scatter_val_pred_vs_true.png,0.7756,.png
outputs/final_runs/run_09_seed_122/scatter_val_residuals.png,0.9827,.png
outputs/final_runs/run_09_seed_122/test_metrics.json,0.001,.json
outputs/final_runs/run_09_seed_122/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_runs/run_10_seed_132/best_val_metrics.json,0.001,.json
outputs/final_runs/run_10_seed_132/curve_mae_per_trait.png,0.2004,.png
outputs/final_runs/run_10_seed_132/curve_train_loss.png,0.0553,.png
outputs/final_runs/run_10_seed_132/curve_val_S.png,0.0723,.png
outputs/final_runs/run_10_seed_132/curve_val_mae_mean.png,0.073,.png
outputs/final_runs/run_10_seed_132/curve_val_r2_mean.png,0.0708,.png
outputs/final_runs/run_10_seed_132/curve_val_rmse_mean.png,0.0717,.png
outputs/final_runs/run_10_seed_132/hist_test_strict_pred_vs_true.png,0.1208,.png
outputs/final_runs/run_10_seed_132/hist_val_pred_vs_true.png,0.1231,.png
outputs/final_runs/run_10_seed_132/history.csv,0.0058,.csv
outputs/final_runs/run_10_seed_132/history_with_val_loss.csv,0.0061,.csv
outputs/final_runs/run_10_seed_132/last_val_metrics.json,0.001,.json
outputs/final_runs/run_10_seed_132/loss_curve.png,0.0941,.png
outputs/final_runs/run_10_seed_132/predictions_test_strict.csv,0.6455,.csv
outputs/final_runs/run_10_seed_132/predictions_val.csv,0.5952,.csv
outputs/final_runs/run_10_seed_132/predictions_val_best.csv,0.5945,.csv
outputs/final_runs/run_10_seed_132/run_summary.json,0.0028,.json
outputs/final_runs/run_10_seed_132/scatter_test_strict_pred_vs_true.png,0.7886,.png
outputs/final_runs/run_10_seed_132/scatter_test_strict_residuals.png,0.991,.png
outputs/final_runs/run_10_seed_132/scatter_val_pred_vs_true.png,0.7578,.png
outputs/final_runs/run_10_seed_132/scatter_val_residuals.png,0.9693,.png
outputs/final_runs/run_10_seed_132/test_metrics.json,0.001,.json
outputs/final_runs/run_10_seed_132/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_selected/best_val/best_val_metrics.json,0.001,.json
outputs/final_selected/best_val/curve_mae_per_trait.png,0.1812,.png
outputs/final_selected/best_val/curve_train_loss.png,0.0514,.png
outputs/final_selected/best_val/curve_val_S.png,0.0712,.png
outputs/final_selected/best_val/curve_val_mae_mean.png,0.0742,.png
outputs/final_selected/best_val/curve_val_r2_mean.png,0.0723,.png
outputs/final_selected/best_val/curve_val_rmse_mean.png,0.0732,.png
outputs/final_selected/best_val/hist_test_strict_pred_vs_true.png,0.1208,.png
outputs/final_selected/best_val/history.csv,0.0053,.csv
outputs/final_selected/best_val/loss_curve.png,0.0914,.png
outputs/final_selected/best_val/predictions_test_strict.csv,0.6453,.csv
outputs/final_selected/best_val/predictions_val_best.csv,0.5927,.csv
outputs/final_selected/best_val/scatter_test_strict_pred_vs_true.png,0.7279,.png
outputs/final_selected/best_val/scatter_test_strict_residuals.png,0.9729,.png
outputs/final_selected/best_val/test_metrics.json,0.001,.json
outputs/final_selected/best_val/test_per_trait_metrics.csv,0.0006,.csv
outputs/final_selected/ensemble/ensemble_metrics.json,0.001,.json
outputs/final_selected/ensemble/ensemble_per_trait_metrics.csv,0.0006,.csv
outputs/final_selected/ensemble/ensemble_predictions_test_strict.csv,0.6661,.csv
outputs/final_selected/ensemble/ensemble_sources.json,0.0009,.json
outputs/final_selected/ensemble/hist_ensemble_pred_vs_true.png,0.1207,.png
outputs/final_selected/ensemble/scatter_ensemble_pred_vs_true.png,0.7376,.png
outputs/final_selected/ensemble/scatter_ensemble_residuals.png,0.9846,.png
