artifact,size_mb,suffix
outputs_sanity/figures/per_trait_mae_best_val.png,0.0721,.png
outputs_sanity/figures/per_trait_mae_ensemble.png,0.072,.png
outputs_sanity/figures/per_trait_mae_median.png,0.0714,.png
outputs_sanity/figures/per_trait_r2_best_val.png,0.0714,.png
outputs_sanity/figures/per_trait_r2_ensemble.png,0.0708,.png
outputs_sanity/figures/per_trait_r2_median.png,0.0704,.png
outputs_sanity/figures/scatter_ensemble_pred_vs_true.png,0.1304,.png
outputs_sanity/figures/true_std_vs_pred_std_best_val.png,0.0928,.png
outputs_sanity/final_aggregate/aggregate_loss_by_epoch.csv,0.0001,.csv
outputs_sanity/final_aggregate/aggregate_loss_curve.png,0.0941,.png
outputs_sanity/final_aggregate/aggregate_loss_curve_by_epoch.csv,0.0001,.csv
outputs_sanity/final_aggregate/all_final_histories_long.csv,0.0016,.csv
outputs_sanity/final_aggregate/all_runs_history_with_val_loss.csv,0.0016,.csv
outputs_sanity/final_aggregate/best_val_test_bin_analysis.csv,0.0022,.csv
outputs_sanity/final_aggregate/best_val_test_residuals_long.csv,0.0051,.csv
outputs_sanity/final_aggregate/curve_test_Acc_mean_across_runs.png,0.0436,.png
outputs_sanity/final_aggregate/curve_test_MAE_mean_across_runs.png,0.0451,.png
outputs_sanity/final_aggregate/curve_test_R2_mean_across_runs.png,0.0437,.png
outputs_sanity/final_aggregate/final_runs_summary.csv,0.0003,.csv
outputs_sanity/final_aggregate/final_stats_summary.csv,0.0005,.csv
outputs_sanity/final_aggregate/final_stats_summary.json,0.0011,.json
outputs_sanity/final_aggregate/loss_diagnostic_summary_per_run.csv,0.0005,.csv
outputs_sanity/final_aggregate/r2_vs_mae_analysis.csv,0.0016,.csv
outputs_sanity/final_aggregate/selected_runs_summary.json,0.0008,.json
outputs_sanity/final_aggregate/train_val_gap_diagnostics.csv,0.0005,.csv
outputs_sanity/final_runs/run_01_seed_042/best_val_metrics.json,0.001,.json
outputs_sanity/final_runs/run_01_seed_042/curve_mae_per_trait.png,0.0713,.png
outputs_sanity/final_runs/run_01_seed_042/curve_train_loss.png,0.0652,.png
outputs_sanity/final_runs/run_01_seed_042/curve_val_S.png,0.0622,.png
outputs_sanity/final_runs/run_01_seed_042/curve_val_mae_mean.png,0.0682,.png
outputs_sanity/final_runs/run_01_seed_042/curve_val_r2_mean.png,0.068,.png
outputs_sanity/final_runs/run_01_seed_042/curve_val_rmse_mean.png,0.0749,.png
outputs_sanity/final_runs/run_01_seed_042/hist_test_strict_pred_vs_true.png,0.0864,.png
outputs_sanity/final_runs/run_01_seed_042/hist_val_pred_vs_true.png,0.0924,.png
outputs_sanity/final_runs/run_01_seed_042/history.csv,0.0015,.csv
outputs_sanity/final_runs/run_01_seed_042/last_val_metrics.json,0.001,.json
outputs_sanity/final_runs/run_01_seed_042/loss_curve.png,0.0844,.png
outputs_sanity/final_runs/run_01_seed_042/predictions_test_strict.csv,0.0104,.csv
outputs_sanity/final_runs/run_01_seed_042/predictions_val.csv,0.0097,.csv
outputs_sanity/final_runs/run_01_seed_042/predictions_val_best.csv,0.0097,.csv
outputs_sanity/final_runs/run_01_seed_042/run_summary.json,0.0028,.json
outputs_sanity/final_runs/run_01_seed_042/scatter_test_strict_pred_vs_true.png,0.1306,.png
outputs_sanity/final_runs/run_01_seed_042/scatter_test_strict_residuals.png,0.1596,.png
outputs_sanity/final_runs/run_01_seed_042/scatter_val_pred_vs_true.png,0.1305,.png
outputs_sanity/final_runs/run_01_seed_042/scatter_val_residuals.png,0.1548,.png
outputs_sanity/final_runs/run_01_seed_042/test_metrics.json,0.001,.json
outputs_sanity/final_runs/run_01_seed_042/test_per_trait_metrics.csv,0.0006,.csv
outputs_sanity/final_selected/best_val/best_val_metrics.json,0.001,.json
outputs_sanity/final_selected/best_val/curve_mae_per_trait.png,0.0713,.png
outputs_sanity/final_selected/best_val/curve_train_loss.png,0.0652,.png
outputs_sanity/final_selected/best_val/curve_val_S.png,0.0622,.png
outputs_sanity/final_selected/best_val/curve_val_mae_mean.png,0.0682,.png
outputs_sanity/final_selected/best_val/curve_val_r2_mean.png,0.068,.png
outputs_sanity/final_selected/best_val/curve_val_rmse_mean.png,0.0749,.png
outputs_sanity/final_selected/best_val/hist_test_strict_pred_vs_true.png,0.0864,.png
outputs_sanity/final_selected/best_val/history.csv,0.0015,.csv
outputs_sanity/final_selected/best_val/loss_curve.png,0.0844,.png
outputs_sanity/final_selected/best_val/predictions_test_strict.csv,0.0104,.csv
outputs_sanity/final_selected/best_val/predictions_val_best.csv,0.0097,.csv
outputs_sanity/final_selected/best_val/scatter_test_strict_pred_vs_true.png,0.1306,.png
outputs_sanity/final_selected/best_val/scatter_test_strict_residuals.png,0.1596,.png
outputs_sanity/final_selected/best_val/test_metrics.json,0.001,.json
outputs_sanity/final_selected/best_val/test_per_trait_metrics.csv,0.0006,.csv
outputs_sanity/final_selected/ensemble/ensemble_metrics.json,0.001,.json
outputs_sanity/final_selected/ensemble/ensemble_per_trait_metrics.csv,0.0006,.csv
outputs_sanity/final_selected/ensemble/ensemble_predictions_test_strict.csv,0.0105,.csv
outputs_sanity/final_selected/ensemble/ensemble_sources.json,0.0001,.json
outputs_sanity/final_selected/ensemble/hist_ensemble_pred_vs_true.png,0.0864,.png
outputs_sanity/final_selected/ensemble/scatter_ensemble_pred_vs_true.png,0.1304,.png
outputs_sanity/final_selected/ensemble/scatter_ensemble_residuals.png,0.1596,.png
outputs_sanity/final_selected/median/best_val_metrics.json,0.001,.json
outputs_sanity/final_selected/median/curve_mae_per_trait.png,0.0713,.png
outputs_sanity/final_selected/median/curve_train_loss.png,0.0652,.png
outputs_sanity/final_selected/median/curve_val_S.png,0.0622,.png
outputs_sanity/final_selected/median/curve_val_mae_mean.png,0.0682,.png
outputs_sanity/final_selected/median/curve_val_r2_mean.png,0.068,.png
outputs_sanity/final_selected/median/curve_val_rmse_mean.png,0.0749,.png
outputs_sanity/final_selected/median/hist_test_strict_pred_vs_true.png,0.0864,.png
outputs_sanity/final_selected/median/history.csv,0.0015,.csv
outputs_sanity/final_selected/median/loss_curve.png,0.0844,.png
outputs_sanity/final_selected/median/predictions_test_strict.csv,0.0104,.csv
outputs_sanity/final_selected/median/predictions_val_best.csv,0.0097,.csv
outputs_sanity/final_selected/median/scatter_test_strict_pred_vs_true.png,0.1306,.png
outputs_sanity/final_selected/median/scatter_test_strict_residuals.png,0.1596,.png
outputs_sanity/final_selected/median/test_metrics.json,0.001,.json
outputs_sanity/final_selected/median/test_per_trait_metrics.csv,0.0006,.csv
outputs_sanity/optuna_study/best_hp.csv,0.0001,.csv
outputs_sanity/optuna_study/best_hp.json,0.0002,.json
outputs_sanity/optuna_study/best_trial_summary.json,0.0002,.json
outputs_sanity/optuna_study/hubert_lora_sanity_optuna.db,0.1094,.db
outputs_sanity/optuna_study/optimization_history.png,0.0474,.png
outputs_sanity/optuna_study/optuna_complete_trials.csv,0.0002,.csv
outputs_sanity/optuna_study/optuna_optimization_history.csv,0.0001,.csv
outputs_sanity/optuna_study/optuna_optimization_history.png,0.0474,.png
outputs_sanity/optuna_study/optuna_top_trials.csv,0.0002,.csv
outputs_sanity/optuna_study/optuna_trials_dataframe.csv,0.0003,.csv
outputs_sanity/optuna_study/study_config.json,0.0009,.json
outputs_sanity/optuna_study/study_trials.csv,0.0003,.csv
outputs_sanity/optuna_study/top5_trials.csv,0.0002,.csv
outputs_sanity/optuna_trials/trial_001/best_val_metrics.json,0.001,.json
outputs_sanity/optuna_trials/trial_001/curve_mae_per_trait.png,0.0717,.png
outputs_sanity/optuna_trials/trial_001/curve_train_loss.png,0.0652,.png
outputs_sanity/optuna_trials/trial_001/curve_val_S.png,0.0622,.png
outputs_sanity/optuna_trials/trial_001/curve_val_mae_mean.png,0.0682,.png
outputs_sanity/optuna_trials/trial_001/curve_val_r2_mean.png,0.0682,.png
outputs_sanity/optuna_trials/trial_001/curve_val_rmse_mean.png,0.0749,.png
outputs_sanity/optuna_trials/trial_001/hist_val_pred_vs_true.png,0.0924,.png
outputs_sanity/optuna_trials/trial_001/history.csv,0.0015,.csv
outputs_sanity/optuna_trials/trial_001/last_val_metrics.json,0.001,.json
outputs_sanity/optuna_trials/trial_001/loss_curve.png,0.0859,.png
outputs_sanity/optuna_trials/trial_001/predictions_val.csv,0.0096,.csv
outputs_sanity/optuna_trials/trial_001/predictions_val_best.csv,0.0096,.csv
outputs_sanity/optuna_trials/trial_001/run_summary.json,0.0017,.json
outputs_sanity/optuna_trials/trial_001/scatter_val_pred_vs_true.png,0.1305,.png
outputs_sanity/optuna_trials/trial_001/scatter_val_residuals.png,0.1548,.png
outputs_sanity/optuna_trials/trial_001/trial_config.json,0.0003,.json
outputs_sanity/tables/aggregate_loss_curve_by_epoch.csv,0.0001,.csv
outputs_sanity/tables/best_hp.csv,0.0001,.csv
outputs_sanity/tables/best_trial_summary.json,0.0002,.json
outputs_sanity/tables/best_val_median_runs.csv,0.0005,.csv
outputs_sanity/tables/best_val_test_bin_analysis.csv,0.0022,.csv
outputs_sanity/tables/final_runs_summary.csv,0.0003,.csv
outputs_sanity/tables/final_stats_summary.csv,0.0005,.csv
outputs_sanity/tables/hubert_lora_target_module_candidates.csv,0.0019,.csv
outputs_sanity/tables/loss_diagnostic_summary_per_run.csv,0.0005,.csv
outputs_sanity/tables/optuna_top_trials.csv,0.0002,.csv
outputs_sanity/tables/optuna_trials_dataframe.csv,0.0003,.csv
outputs_sanity/tables/overfit_underfit_diagnosis.csv,0.0001,.csv
outputs_sanity/tables/per_trait_metrics_best_val.csv,0.0006,.csv
outputs_sanity/tables/per_trait_metrics_ensemble.csv,0.0006,.csv
outputs_sanity/tables/per_trait_metrics_median.csv,0.0006,.csv
outputs_sanity/tables/regression_to_mean_summary.csv,0.0016,.csv
outputs_sanity/tables/strict_split_audit.csv,0.0003,.csv
outputs_sanity/tables/strict_split_leakage_audit.csv,0.0003,.csv
outputs_sanity/tables/study_config.json,0.0009,.json
outputs_sanity/tables/study_trials.csv,0.0003,.csv
outputs_sanity/tables/top5_trials.csv,0.0002,.csv
outputs_sanity/tables/train_val_gap_diagnostics.csv,0.0005,.csv
